,nosar,sar,alert_key
1026,0.56051075,0.43948922,359365
1439,0.56051075,0.43948922,362125
1517,0.56051075,0.43948922,362848
565,0.5609966,0.4390034,356390
901,0.5609966,0.4390034,358434
443,0.5609966,0.4390034,355679
663,0.5609966,0.4390034,357069
225,0.5609966,0.4390034,354407
1138,0.5609966,0.4390034,360043
1634,0.56100404,0.43899593,363746
1090,0.56213075,0.43786925,359762
537,0.56213075,0.43786925,356216
293,0.56213075,0.43786925,354792
450,0.56213075,0.43786925,355734
1791,0.56343675,0.43656322,364692
1559,0.5703276,0.42967242,363124
1133,0.5703276,0.42967242,360034
1767,0.5703276,0.42967242,364599
440,0.5703276,0.42967242,355673
1089,0.5704298,0.42957023,359759
449,0.5704298,0.42957023,355731
163,0.5704298,0.42957023,353835
536,0.5704298,0.42957023,356214
1805,0.5729828,0.4270172,364721
1540,0.5729828,0.4270172,362930
179,0.5741826,0.4258174,353878
1419,0.57479274,0.42520726,361859
1427,0.5757351,0.4242649,361976
1253,0.5759144,0.4240856,360810
1334,0.5769869,0.42301306,361287
984,0.5769869,0.42301306,358980
1416,0.5769869,0.42301306,361855
1049,0.5769869,0.42301306,359488
1225,0.5769869,0.42301306,360588
1572,0.5769869,0.42301306,363152
1493,0.5769869,0.42301306,362477
1177,0.57825243,0.42174757,360271
836,0.57825243,0.42174757,358046
260,0.5808485,0.41915148,354609
551,0.5821048,0.41789523,356305
494,0.5821048,0.41789523,355901
314,0.5821048,0.41789523,354836
1122,0.5821048,0.41789523,359947
113,0.5821048,0.41789523,353234
817,0.5821048,0.41789523,357893
454,0.58282316,0.4171768,355745
668,0.5853137,0.4146863,357086
149,0.58842504,0.41157493,353569
268,0.58857244,0.41142756,354628
389,0.58857244,0.41142756,355388
1536,0.58857244,0.41142756,362925
472,0.58857244,0.41142756,355789
511,0.58857244,0.41142756,356050
1071,0.58857244,0.41142756,359647
270,0.5895053,0.41049466,354630
1563,0.5900692,0.40993086,363131
802,0.5966018,0.40339822,357861
1471,0.6010457,0.3989543,362243
1192,0.6017445,0.39825553,360388
7,0.6035398,0.39646015,352301
1511,0.6037643,0.3962357,362734
875,0.6037643,0.3962357,358242
1436,0.6037643,0.3962357,362015
1398,0.6037643,0.3962357,361720
637,0.6037643,0.3962357,356795
1843,0.6037643,0.3962357,365009
1201,0.6037643,0.3962357,360409
535,0.6037643,0.3962357,356195
1688,0.6037643,0.3962357,364047
1266,0.6037643,0.3962357,360854
974,0.6037643,0.3962357,358850
1005,0.6037643,0.3962357,359142
1405,0.6039684,0.39603162,361835
904,0.6039684,0.39603162,358443
665,0.6039684,0.39603162,357079
1633,0.6039684,0.39603162,363740
1220,0.6039684,0.39603162,360577
713,0.6097288,0.39027122,357294
1552,0.61345196,0.386548,363036
1763,0.61345196,0.386548,364495
1473,0.61345196,0.386548,362246
779,0.6147214,0.38527855,357688
356,0.6150405,0.38495952,355171
1725,0.6156049,0.3843951,364302
740,0.61596715,0.38403282,357458
1502,0.61596715,0.38403282,362586
857,0.61596715,0.38403282,358206
791,0.6180581,0.3819419,357715
169,0.6194135,0.38058653,353857
1167,0.62487364,0.37512633,360233
1574,0.62487364,0.37512633,363154
1581,0.62487364,0.37512633,363168
144,0.6285156,0.37148437,353558
252,0.62998736,0.3700126,354573
393,0.630847,0.36915305,355397
997,0.63158834,0.3684117,359121
439,0.63194716,0.36805287,355672
1501,0.635126,0.364874,362490
1768,0.63679856,0.36320144,364601
142,0.6375202,0.3624798,353550
898,0.6375202,0.3624798,358430
563,0.6375202,0.3624798,356387
1487,0.6375202,0.3624798,362463
738,0.6375202,0.3624798,357456
442,0.6375202,0.3624798,355678
1136,0.6375202,0.3624798,360040
661,0.6375202,0.3624798,357067
528,0.63834894,0.36165103,356180
967,0.63834894,0.36165103,358837
424,0.63834894,0.36165103,355549
1108,0.63834894,0.36165103,359849
1622,0.63834894,0.36165103,363584
335,0.63834894,0.36165103,354959
1677,0.63834894,0.36165103,364023
866,0.63834894,0.36165103,358223
192,0.63834894,0.36165103,354040
626,0.63834894,0.36165103,356774
515,0.6427983,0.35720173,356057
837,0.6427983,0.35720173,358048
1465,0.6427983,0.35720173,362226
718,0.6427983,0.35720173,357303
273,0.6427983,0.35720173,354643
1078,0.6427983,0.35720173,359657
1260,0.6427983,0.35720173,360839
1281,0.6427983,0.35720173,361001
672,0.6446555,0.35534447,357092
1211,0.6460054,0.35399464,360558
1318,0.6461964,0.35380358,361166
68,0.6479924,0.35200763,352859
1455,0.65127504,0.348725,362175
266,0.65127504,0.348725,354622
830,0.65127504,0.348725,358033
1660,0.65127504,0.348725,363898
10,0.65127504,0.348725,352307
640,0.6520941,0.3479059,356890
1826,0.6528353,0.3471647,364926
597,0.6528353,0.3471647,356611
723,0.65312266,0.34687737,357318
1299,0.65782577,0.34217423,361123
1181,0.65885574,0.34114426,360281
720,0.6608892,0.3391108,357307
352,0.6620958,0.33790419,355155
135,0.6622098,0.3377902,353416
77,0.66321707,0.33678293,352880
258,0.6654436,0.3345564,354606
1051,0.6684506,0.33154938,359494
986,0.6684506,0.33154938,358983
1738,0.6684506,0.33154938,364320
1233,0.6684506,0.33154938,360597
918,0.6684506,0.33154938,358466
1341,0.6684506,0.33154938,361298
1420,0.6684506,0.33154938,361860
753,0.6698977,0.3301023,357493
284,0.6698977,0.3301023,354673
235,0.6698977,0.3301023,354435
1571,0.6698977,0.3301023,363149
1642,0.6698977,0.3301023,363759
1414,0.6698977,0.3301023,361851
1106,0.67192507,0.32807496,359841
526,0.67192507,0.32807496,356173
1135,0.67192507,0.32807496,360039
562,0.67192507,0.32807496,356386
1794,0.67239,0.32761,364695
55,0.67239,0.32761,352692
602,0.67239,0.32761,356628
304,0.67239,0.32761,354817
1828,0.67663395,0.32336605,364963
603,0.67773557,0.32226443,356629
1596,0.67773557,0.32226443,363336
1562,0.67956257,0.32043746,363130
1484,0.67956257,0.32043746,362451
1061,0.6806414,0.3193586,359607
1585,0.6806414,0.3193586,363284
63,0.6806414,0.3193586,352715
247,0.6806414,0.3193586,354468
765,0.6806414,0.3193586,357525
502,0.6806414,0.3193586,356016
158,0.6806414,0.3193586,353596
824,0.6806414,0.3193586,358005
409,0.6843259,0.31567413,355458
1667,0.6858648,0.31413516,363916
1362,0.6858648,0.31413516,361460
1818,0.6858648,0.31413516,364770
1544,0.6858648,0.31413516,362952
841,0.6858648,0.31413516,358063
519,0.6858648,0.31413516,356070
1476,0.6858648,0.31413516,362284
1186,0.6858648,0.31413516,360290
1291,0.6858648,0.31413516,361020
943,0.6858648,0.31413516,358625
606,0.6858648,0.31413516,356634
278,0.6858648,0.31413516,354663
402,0.6858648,0.31413516,355424
1366,0.6859503,0.31404972,361550
588,0.6863258,0.31367424,356594
1066,0.6863258,0.31367424,359633
1025,0.68976223,0.31023777,359362
946,0.68976223,0.31023777,358708
1018,0.6903989,0.30960113,359268
1504,0.6916094,0.3083906,362715
1567,0.695373,0.304627,363143
1775,0.695373,0.304627,364631
241,0.6963967,0.30360332,354448
338,0.69676507,0.3032349,354967
1172,0.6967664,0.30323365,360254
1171,0.69700444,0.30299553,360251
773,0.69712305,0.30287698,357668
1751,0.6975716,0.30242842,364467
933,0.6980245,0.30197552,358601
1016,0.6980245,0.30197552,359260
708,0.6980245,0.30197552,357287
1326,0.69922876,0.30077127,361273
28,0.69947255,0.30052745,352484
832,0.70093894,0.29906106,358036
1432,0.70093894,0.29906106,361999
340,0.70101786,0.29898214,354970
1435,0.70101786,0.29898214,362005
311,0.7012999,0.29870012,354828
38,0.7012999,0.29870012,352507
466,0.7012999,0.29870012,355772
174,0.7012999,0.29870012,353867
1182,0.7054459,0.29455414,360282
1675,0.70546377,0.29453623,364020
963,0.70546377,0.29453623,358833
224,0.7058101,0.29418987,354402
1772,0.7058101,0.29418987,364624
66,0.7077123,0.29228774,352857
1325,0.7077123,0.29228774,361270
1617,0.7112366,0.2887634,363480
17,0.7112366,0.2887634,352331
1229,0.7142287,0.2857713,360592
513,0.71809494,0.28190503,356054
271,0.71809494,0.28190503,354633
1074,0.71809494,0.28190503,359652
391,0.71809494,0.28190503,355392
88,0.71809494,0.28190503,353054
1538,0.71809494,0.28190503,362928
1803,0.71809494,0.28190503,364717
213,0.71809494,0.28190503,354239
792,0.71833694,0.28166306,357717
434,0.71833694,0.28166306,355567
134,0.71833694,0.28166306,353415
1117,0.71833694,0.28166306,359863
534,0.71833694,0.28166306,356189
343,0.71833694,0.28166306,354978
1170,0.7197608,0.28023925,360250
1780,0.719944,0.28005597,364666
1724,0.719944,0.28005597,364299
745,0.72022665,0.27977335,357475
991,0.72034353,0.27965647,358993
1727,0.7218103,0.27818972,364304
909,0.7218103,0.27818972,358454
671,0.7218103,0.27818972,357091
572,0.7218103,0.27818972,356409
1638,0.7218103,0.27818972,363754
475,0.7218103,0.27818972,355793
1145,0.7218103,0.27818972,360064
1630,0.7225677,0.27743235,363712
1514,0.7225677,0.27743235,362800
1118,0.7225677,0.27743235,359925
1437,0.7225677,0.27743235,362074
1400,0.7225677,0.27743235,361778
1268,0.7225677,0.27743235,360923
1202,0.7225677,0.27743235,360468
1690,0.7225677,0.27743235,364109
1844,0.7225677,0.27743235,365073
975,0.7225677,0.27743235,358911
547,0.7225677,0.27743235,356288
638,0.7225677,0.27743235,356859
896,0.7225677,0.27743235,358410
1007,0.7225677,0.27743235,359201
952,0.7234795,0.2765205,358726
1566,0.7256583,0.27434173,363138
226,0.7263949,0.27360508,354413
1175,0.7296809,0.27031913,360264
100,0.7325492,0.26745084,353172
48,0.7332939,0.26670608,352670
1196,0.7352349,0.26476508,360396
938,0.7352349,0.26476508,358616
137,0.73618984,0.26381013,353518
40,0.73618984,0.26381013,352520
692,0.73618984,0.26381013,357216
1401,0.7369313,0.26306865,361822
1387,0.73786163,0.26213837,361690
1207,0.73786163,0.26213837,360529
854,0.7392931,0.26070693,358195
413,0.7392931,0.26070693,355522
1789,0.74059916,0.2594008,364687
1495,0.74059916,0.2594008,362479
1733,0.74059916,0.2594008,364314
913,0.74059916,0.2594008,358458
1227,0.74059916,0.2594008,360590
1644,0.74059916,0.2594008,363764
1417,0.74059916,0.2594008,361856
1336,0.74059916,0.2594008,361291
1193,0.7421024,0.25789765,360391
1257,0.7421024,0.25789765,360825
1139,0.7421024,0.25789765,360046
1631,0.7421024,0.25789765,363730
444,0.7421024,0.25789765,355705
996,0.7421024,0.25789765,359116
1672,0.7421024,0.25789765,364011
1806,0.7434516,0.25654837,364722
1616,0.74399734,0.25600263,363479
1555,0.74399734,0.25600263,363040
118,0.74399734,0.25600263,353248
257,0.74754006,0.25245994,354604
1315,0.7482102,0.25178984,361158
243,0.7517461,0.24825388,354452
367,0.7517461,0.24825388,355201
60,0.7517461,0.24825388,352704
1441,0.7543918,0.24560818,362131
503,0.75511384,0.24488617,356017
1165,0.75511384,0.24488617,360231
1062,0.75511384,0.24488617,359608
228,0.7552559,0.2447441,354417
1351,0.7552559,0.2447441,361431
354,0.7552559,0.2447441,355166
143,0.7552559,0.2447441,353556
509,0.75750875,0.24249122,356044
1069,0.75750875,0.24249122,359639
1333,0.75912046,0.24087955,361286
756,0.75912046,0.24087955,357499
1415,0.75912046,0.24087955,361854
1684,0.760509,0.239491,364038
1485,0.7614447,0.2385553,362458
1386,0.7614447,0.2385553,361689
1664,0.7616793,0.23832074,363906
161,0.76202935,0.23797065,353831
1256,0.76202935,0.23797065,360820
212,0.7631547,0.23684533,354238
880,0.7657441,0.23425594,358254
746,0.76777256,0.23222741,357478
145,0.76777256,0.23222741,353560
710,0.76972985,0.23027015,357290
1173,0.76972985,0.23027015,360260
1352,0.77180374,0.22819625,361432
736,0.77200985,0.22799017,357448
1218,0.77200985,0.22799017,360575
659,0.77200985,0.22799017,357064
359,0.7738414,0.22615865,355181
674,0.7738414,0.22615865,357094
1146,0.7738414,0.22615865,360065
476,0.7738414,0.22615865,355794
752,0.7738414,0.22615865,357490
52,0.7738414,0.22615865,352685
233,0.7738414,0.22615865,354431
1640,0.7738414,0.22615865,363756
715,0.7749482,0.2250518,357297
598,0.7749482,0.2250518,356612
514,0.7749482,0.2250518,356055
392,0.7749482,0.2250518,355395
1075,0.7749482,0.2250518,359653
13,0.7749482,0.2250518,352316
1729,0.7760699,0.2239301,364307
1048,0.7760699,0.2239301,359487
1332,0.7760699,0.2239301,361285
676,0.7760699,0.2239301,357098
601,0.77674854,0.22325143,356624
397,0.77674854,0.22325143,355411
1820,0.7768173,0.22318265,364776
451,0.7770279,0.2229721,355737
992,0.7770362,0.2229638,358996
1239,0.7770362,0.2229638,360610
1349,0.7770362,0.2229638,361314
1057,0.7770362,0.2229638,359507
948,0.7778026,0.22219743,358717
726,0.7781788,0.22182117,357321
1750,0.7784881,0.2215119,364464
1428,0.7784881,0.2215119,361986
1191,0.7784881,0.2215119,360387
995,0.7784881,0.2215119,359113
186,0.77879924,0.22120078,354014
848,0.7805012,0.21949883,358157
712,0.78191555,0.21808445,357292
1491,0.78349,0.21650998,362472
561,0.78349,0.21650998,356384
1134,0.78349,0.21650998,360037
1412,0.78349,0.21650998,361848
1123,0.78349,0.21650998,359950
1809,0.78349,0.21650998,364729
1590,0.78349,0.21650998,363315
567,0.7835094,0.21649064,356399
229,0.7835094,0.21649064,354421
470,0.7835094,0.21649064,355780
1141,0.7835094,0.21649064,360053
471,0.7850325,0.2149675,355787
706,0.78509897,0.21490104,357285
831,0.78509897,0.21490104,358034
1189,0.78794754,0.21205248,360294
1822,0.78794754,0.21205248,364779
222,0.78794754,0.21205248,354263
1083,0.78794754,0.21205248,359675
282,0.78794754,0.21205248,354670
609,0.78794754,0.21205248,356639
405,0.78794754,0.21205248,355429
1294,0.78794754,0.21205248,361025
1480,0.78794754,0.21205248,362298
844,0.78794754,0.21205248,358067
1668,0.78794754,0.21205248,363918
944,0.78794754,0.21205248,358626
22,0.78794754,0.21205248,352344
731,0.78794754,0.21205248,357347
1584,0.7910117,0.20898834,363282
146,0.7914102,0.20858978,353561
1030,0.7914102,0.20858978,359373
1226,0.79218584,0.20781417,360589
1335,0.79218584,0.20781417,361290
1494,0.79218584,0.20781417,362478
56,0.79218584,0.20781417,352693
757,0.79218584,0.20781417,357502
329,0.7923362,0.20766379,354943
1409,0.7938629,0.2061371,361843
607,0.7947832,0.20521683,356637
1560,0.7956193,0.2043807,363128
231,0.79662,0.20337996,354428
1340,0.7966843,0.20331566,361296
917,0.7966843,0.20331566,358464
968,0.797022,0.20297801,358841
1377,0.797022,0.20297801,361576
696,0.7990283,0.2009717,357233
128,0.8045901,0.19540991,353399
1691,0.80474734,0.19525263,364135
331,0.8062965,0.19370347,354947
190,0.8062965,0.19370347,354027
980,0.8072013,0.19279866,358970
806,0.8103979,0.18960208,357869
305,0.81219625,0.18780372,354818
811,0.81219625,0.18780372,357883
1516,0.8122135,0.18778653,362824
794,0.8122135,0.18778653,357817
230,0.8136494,0.18635061,354423
1036,0.81410986,0.18589015,359389
263,0.8170482,0.1829518,354616
47,0.818104,0.18189594,352660
452,0.81855905,0.18144095,355740
1746,0.81855905,0.18144095,364455
294,0.81855905,0.18144095,354795
1694,0.81855905,0.18144095,364163
1604,0.81855905,0.18144095,363441
1251,0.82034045,0.17965953,360786
1168,0.8217711,0.1782289,360235
801,0.8219808,0.17801923,357858
945,0.8223549,0.1776451,358693
1157,0.8228314,0.17716862,360085
36,0.8234508,0.1765492,352501
198,0.8234508,0.1765492,354054
1686,0.8234508,0.1765492,364044
633,0.8234508,0.1765492,356787
873,0.8234508,0.1765492,358237
342,0.8234508,0.1765492,354973
1114,0.8234508,0.1765492,359857
133,0.8234508,0.1765492,353413
789,0.8234508,0.1765492,357709
971,0.8234508,0.1765492,358846
431,0.8234508,0.1765492,355563
532,0.8234508,0.1765492,356187
581,0.82516205,0.17483792,356426
371,0.82516205,0.17483792,355212
62,0.82516205,0.17483792,352710
851,0.8276925,0.17230752,358178
1303,0.8276925,0.17230752,361133
508,0.8293807,0.1706193,356043
703,0.8293807,0.1706193,357278
382,0.8293807,0.1706193,355376
262,0.8293807,0.1706193,354613
590,0.8293807,0.1706193,356600
1068,0.8293807,0.1706193,359638
208,0.8293807,0.1706193,354226
1050,0.8297118,0.17028818,359491
758,0.8297118,0.17028818,357506
679,0.8297118,0.17028818,357103
363,0.8297118,0.17028818,355193
1573,0.8297118,0.17028818,363153
914,0.8297118,0.17028818,358459
1734,0.8297118,0.17028818,364315
1228,0.8297118,0.17028818,360591
1337,0.8297118,0.17028818,361292
1496,0.8297118,0.17028818,362480
57,0.8297118,0.17028818,352696
1149,0.8297118,0.17028818,360072
151,0.8297118,0.17028818,353578
238,0.8297118,0.17028818,354443
480,0.8297118,0.17028818,355806
1790,0.8297118,0.17028818,364689
1418,0.8297118,0.17028818,361857
985,0.8297118,0.17028818,358981
566,0.83020794,0.16979207,356395
1720,0.83020794,0.16979207,364286
1140,0.83020794,0.16979207,360049
902,0.83020794,0.16979207,358438
353,0.83022374,0.16977626,355156
900,0.83022374,0.16977626,358432
739,0.83022374,0.16977626,357457
1322,0.83022374,0.16977626,361263
1629,0.83022374,0.16977626,363697
564,0.83022374,0.16977626,356388
1137,0.83022374,0.16977626,360041
1044,0.83022374,0.16977626,359469
1284,0.8321199,0.16788012,361006
1475,0.83328754,0.16671248,362273
275,0.83328754,0.16671248,354658
529,0.83328754,0.16671248,356182
728,0.83328754,0.16671248,357324
1184,0.83328754,0.16671248,360287
1109,0.83328754,0.16671248,359851
941,0.83328754,0.16671248,358622
129,0.83328754,0.16671248,353403
401,0.83328754,0.16671248,355420
605,0.83328754,0.16671248,356632
518,0.83328754,0.16671248,356068
1678,0.83328754,0.16671248,364030
1021,0.83328754,0.16671248,359272
785,0.83328754,0.16671248,357701
1290,0.83328754,0.16671248,361018
1599,0.83328754,0.16671248,363339
867,0.83328754,0.16671248,358227
1814,0.83328754,0.16671248,364748
217,0.83328754,0.16671248,354256
840,0.83328754,0.16671248,358061
426,0.83328754,0.16671248,355556
1666,0.83328754,0.16671248,363914
1261,0.83328754,0.16671248,360842
18,0.83328754,0.16671248,352332
95,0.83328754,0.16671248,353077
32,0.83328754,0.16671248,352493
1360,0.83328754,0.16671248,361456
628,0.83328754,0.16671248,356777
542,0.83441603,0.165584,356229
1095,0.83441603,0.165584,359775
70,0.83441603,0.165584,352866
1444,0.83441603,0.165584,362142
1060,0.83449465,0.16550535,359605
501,0.83449465,0.16550535,356014
560,0.83483076,0.16516922,356372
1131,0.83483076,0.16516922,360018
826,0.83737534,0.16262466,358008
1655,0.83737534,0.16262466,363866
1010,0.83737534,0.16262466,359223
928,0.83737534,0.16262466,358569
1532,0.83737534,0.16262466,362895
648,0.83749926,0.16250071,356950
410,0.83783746,0.16216253,355501
462,0.83881885,0.16118114,355761
1033,0.83881885,0.16118114,359382
1305,0.83881885,0.16118114,361137
1372,0.83881885,0.16118114,361566
950,0.83881885,0.16118114,358723
1445,0.83881885,0.16118114,362144
303,0.83881885,0.16118114,354814
972,0.839232,0.16076796,358847
618,0.8399894,0.1600106,356752
341,0.8407865,0.15921347,354971
636,0.8461907,0.1538093,356792
1116,0.8461907,0.1538093,359860
433,0.8461907,0.1538093,355566
1248,0.8499202,0.1500798,360655
774,0.85096574,0.14903425,357670
460,0.85096574,0.14903425,355757
188,0.85096574,0.14903425,354022
328,0.85096574,0.14903425,354942
743,0.85096574,0.14903425,357471
620,0.85096574,0.14903425,356756
962,0.8510719,0.14892812,358828
210,0.8516283,0.1483717,354234
897,0.8522655,0.14773454,358421
437,0.8522655,0.14773454,355667
658,0.8522655,0.14773454,357058
1132,0.8522655,0.14773454,360029
1625,0.8522655,0.14773454,363682
1023,0.85457015,0.14542985,359340
639,0.85457015,0.14542985,356884
522,0.85457015,0.14542985,356120
1087,0.85457015,0.14542985,359732
797,0.85495996,0.14504,357849
1203,0.85749805,0.14250198,360492
1088,0.85749805,0.14250198,359737
523,0.85749805,0.14250198,356140
288,0.8606443,0.13935573,354759
1130,0.860918,0.139082,360015
559,0.860918,0.139082,356369
1043,0.86102265,0.13897735,359468
102,0.86397165,0.13602835,353198
447,0.86397165,0.13602835,355725
1827,0.86397165,0.13602835,364961
954,0.86534095,0.13465904,358733
64,0.86534095,0.13465904,352816
569,0.86665726,0.13334271,356405
667,0.86665726,0.13334271,357084
709,0.8671179,0.13288212,357288
662,0.8689098,0.13109024,357068
899,0.8689098,0.13109024,358431
1628,0.8689098,0.13109024,363696
1323,0.87172854,0.12827149,361266
1512,0.8720641,0.12793589,362735
1453,0.87326473,0.12673527,362171
584,0.87326473,0.12673527,356565
0,0.87326473,0.12673527,352249
823,0.87326473,0.12673527,358001
1008,0.87326473,0.12673527,359220
1269,0.87326473,0.12673527,360951
1583,0.87326473,0.12673527,363276
1163,0.87326473,0.12673527,360226
1654,0.87326473,0.12673527,363863
1350,0.87326473,0.12673527,361408
1778,0.87326473,0.12673527,364640
691,0.87326473,0.12673527,357209
1531,0.87326473,0.12673527,362891
1059,0.87326473,0.12673527,359603
619,0.874381,0.12561901,356753
1015,0.87665474,0.123345256,359255
1802,0.87665474,0.123345256,364715
1462,0.87665474,0.123345256,362220
1174,0.87665474,0.123345256,360263
935,0.87665474,0.123345256,358604
211,0.87665474,0.123345256,354235
833,0.87665474,0.123345256,358037
1658,0.87665474,0.123345256,363895
1072,0.87665474,0.123345256,359648
594,0.87665474,0.123345256,356606
269,0.87665474,0.123345256,354629
390,0.87665474,0.123345256,355389
1277,0.87665474,0.123345256,360991
1355,0.87665474,0.123345256,361437
1537,0.87665474,0.123345256,362926
1477,0.87679917,0.12320083,362285
905,0.88234663,0.11765339,358444
1722,0.88234663,0.11765339,364293
1521,0.8832582,0.11674177,362855
1745,0.8832582,0.11674177,364454
1533,0.8840229,0.115977086,362914
420,0.88414764,0.11585233,355542
333,0.88414764,0.11585233,354951
1650,0.88416356,0.115836464,363776
1252,0.88594157,0.11405846,360789
1348,0.887001,0.112999044,361313
73,0.8892729,0.110727064,352872
276,0.8892729,0.110727064,354661
557,0.8904422,0.10955783,356315
1127,0.8904422,0.10955783,359960
320,0.8904422,0.10955783,354854
499,0.8904422,0.10955783,355916
1507,0.8904422,0.10955783,362724
1838,0.8904422,0.10955783,364996
1392,0.8904422,0.10955783,361707
376,0.8952899,0.104710124,355347
201,0.8952899,0.104710124,354177
251,0.8952899,0.104710124,354569
1779,0.8952899,0.104710124,364643
1456,0.8952899,0.104710124,362176
927,0.8952899,0.104710124,358568
825,0.8952899,0.104710124,358006
1270,0.8952899,0.104710124,360954
694,0.8952899,0.104710124,357222
1009,0.8952899,0.104710124,359222
585,0.8952899,0.104710124,356569
1,0.8952899,0.104710124,352253
1164,0.8952899,0.104710124,360230
1156,0.895306,0.10469404,360082
687,0.895306,0.10469404,357119
487,0.895306,0.10469404,355816
1301,0.8987349,0.10126505,361128
1215,0.8987349,0.10126505,360566
1031,0.8987349,0.10126505,359376
195,0.900707,0.09929301,354047
1221,0.9038467,0.09615334,360581
406,0.9039556,0.09604444,355431
285,0.9039556,0.09604444,354675
101,0.90514016,0.09485984,353178
527,0.9067494,0.093250595,356179
782,0.9067494,0.093250595,357695
998,0.9067494,0.093250595,359126
1621,0.9067494,0.093250595,363583
127,0.9067494,0.093250595,353396
1676,0.9067494,0.093250595,364022
966,0.9067494,0.093250595,358836
1107,0.9067494,0.093250595,359848
423,0.9067494,0.093250595,355548
865,0.9067494,0.093250595,358222
625,0.9067494,0.093250595,356773
30,0.9067494,0.093250595,352488
191,0.9067494,0.093250595,354039
334,0.9067494,0.093250595,354958
65,0.9079268,0.09207323,352819
1208,0.9079268,0.09207323,360534
2,0.90925324,0.09074676,352254
104,0.90955955,0.09044044,353201
931,0.91560245,0.08439753,358593
43,0.9167791,0.08322088,352558
577,0.91744494,0.082555026,356420
1152,0.91744494,0.082555026,360077
227,0.9233733,0.07662673,354415
724,0.9240426,0.07595739,357319
1091,0.9327517,0.06724831,359767
538,0.9327517,0.06724831,356220
1206,0.93440145,0.065598525,360521
616,0.9352807,0.06471934,356746
512,0.93850464,0.06149535,356052
1073,0.93850464,0.06149535,359650
349,0.93960625,0.06039375,355147
1204,0.93960625,0.06039375,360513
1626,0.93960625,0.06039375,363684
733,0.93960625,0.06039375,357442
139,0.93960625,0.06039375,353541
322,0.9426967,0.057303324,354911
383,0.943081,0.05691901,355378
85,0.943081,0.05691901,353045
1587,0.9482983,0.051701736,363289
615,0.9482983,0.051701736,356745
1142,0.9482983,0.051701736,360058
568,0.9482983,0.051701736,356403
324,0.9482983,0.051701736,354930
1798,0.94859564,0.05140434,364703
988,0.94859564,0.05140434,358987
1804,0.94952834,0.050471637,364718
1539,0.94952834,0.050471637,362929
531,0.9513552,0.048644807,356186
1113,0.9513552,0.048644807,359856
570,0.9544362,0.045563836,356407
1143,0.9544362,0.045563836,360062
748,0.9544362,0.045563836,357484
373,0.95685524,0.04314475,355216
1842,0.96156,0.03843998,365008
1510,0.96156,0.03843998,362733
722,0.9617769,0.038223114,357314
1289,0.9617769,0.038223114,361015
1041,0.9619519,0.038048085,359400
877,0.96285015,0.037149865,358250
306,0.96285015,0.037149865,354819
1754,0.96285015,0.037149865,364472
72,0.96285015,0.037149865,352871
1447,0.96285015,0.037149865,362149
1308,0.96285015,0.037149865,361143
1454,0.96297914,0.037020843,362174
369,0.9635085,0.03649152,355203
484,0.9635085,0.03649152,355813
578,0.9635085,0.03649152,356421
244,0.9635085,0.03649152,354453
1153,0.9635085,0.03649152,360078
291,0.9642316,0.035768416,354788
162,0.9642316,0.035768416,353833
906,0.9651019,0.03489812,358451
1635,0.9651019,0.03489812,363751
1726,0.9651019,0.03489812,364303
50,0.9651019,0.03489812,352683
473,0.9651019,0.03489812,355791
981,0.9651019,0.03489812,358974
669,0.9651019,0.03489812,357089
994,0.9658322,0.034167822,359110
1255,0.9658322,0.034167822,360814
856,0.9658322,0.034167822,358199
772,0.9658322,0.034167822,357661
24,0.9658322,0.034167822,352470
415,0.9658322,0.034167822,355525
325,0.9658322,0.034167822,354935
141,0.9663004,0.033699594,353549
1321,0.9663004,0.033699594,361262
660,0.9663004,0.033699594,357066
1627,0.9663004,0.033699594,363695
1205,0.9663004,0.033699594,360516
1483,0.9663004,0.033699594,362450
978,0.9663004,0.033699594,358960
737,0.9663004,0.033699594,357455
1403,0.9663004,0.033699594,361827
347,0.9664121,0.03358788,355134
1565,0.96781147,0.03218856,363137
1603,0.9679099,0.032090124,363439
798,0.96852595,0.031474065,357850
1275,0.9690154,0.03098456,360989
790,0.97009534,0.029904673,357712
346,0.97011757,0.029882457,355123
697,0.9703718,0.029628217,357237
1320,0.9707283,0.029271746,361261
800,0.97169775,0.028302269,357856
67,0.97215044,0.02784958,352858
455,0.97215044,0.02784958,355748
1092,0.97215044,0.02784958,359768
644,0.97215044,0.02784958,356932
297,0.97215044,0.02784958,354799
106,0.97215044,0.02784958,353209
805,0.97215044,0.02784958,357866
164,0.97215044,0.02784958,353843
539,0.97215044,0.02784958,356221
1605,0.97215044,0.02784958,363442
1673,0.97247887,0.027521107,364012
775,0.97247887,0.027521107,357671
189,0.97247887,0.027521107,354024
330,0.97247887,0.027521107,354944
1105,0.97247887,0.027521107,359837
417,0.97247887,0.027521107,355532
621,0.97247887,0.027521107,356757
1388,0.97247887,0.027521107,361692
1580,0.97258323,0.027416773,363167
1801,0.9731435,0.02685649,364709
1542,0.9731435,0.02685649,362941
1718,0.97473365,0.025266366,364261
42,0.97473365,0.025266366,352557
976,0.97473365,0.025266366,358946
34,0.9749509,0.025049096,352495
323,0.9749781,0.025021903,354928
23,0.9749781,0.025021903,352465
614,0.9749781,0.025021903,356742
853,0.9749781,0.025021903,358193
770,0.9749781,0.025021903,357656
1670,0.9749781,0.025021903,364006
