alert_key,probability
357850,-0.000695598
364776,0.015253253
361849,0.004014053
353178,0.005949889
354449,0.016937965
356426,0.001347172
364633,0.01303576
364030,0.015058722
356600,0.001482241
355759,0.01729247
360581,0.012969373
361312,0.012448169
352520,0.017716238
362724,0.017781318
362003,0.014680331
362869,0.014731143
355203,0.00577056
361114,0.012537865
353084,0.01680407
360556,0.011199481
359130,0.012578974
358624,0.009206858
358265,0.017260236
356932,0.001717724
361827,-0.000666165
357709,0.0156378
358438,0.011146486
358206,0.012381252
359132,0.016935871
355917,0.005825153
356606,0.017788365
361685,-0.002407742
355794,0.012980138
358431,0.008099612
359625,0.010175865
358833,0.017195952
355395,0.017465989
363479,0.017382603
364179,0.012724881
361551,0.012385006
357282,0.004041714
361262,-0.000666165
354938,0.010343716
355769,0.014595025
362101,0.004023108
362301,0.014876128
364462,0.015052271
362176,0.017914566
364172,0.003948901
363754,0.010695782
356421,0.00577056
354143,0.014595128
359135,0.014680331
361569,0.012724881
356911,0.001358832
356890,0.005749819
356044,0.013358072
359270,0.015247833
357223,0.016869618
355895,0.012529073
352493,0.015058722
356182,0.015058722
353885,0.01680407
357527,0.016877829
363480,0.017739583
357902,0.01680407
354468,0.016874377
356065,0.016935003
358734,0.014593084
363866,0.008020095
363319,0.012579671
361006,0.01361212
363898,0.015066306
352302,0.01251669
364203,0.005825153
358742,0.005825153
352865,0.002065617
357288,0.010639729
358984,0.016937965
357869,0.013388587
359507,0.017718973
354459,0.016804082
363161,0.012519428
362473,0.004014053
355567,0.017774021
363752,0.003702915
352344,0.015255516
364631,0.013037143
358282,0.01680407
357883,0.01803428
363121,-0.002026097
360395,0.012837101
360594,0.012649146
358157,0.008048218
362734,0.01693948
360645,0.01252886
354044,0.007010671
362461,0.016804162
364032,0.016948577
356569,0.017914566
356387,0.010340317
357863,0.01252939
356369,0.003594124
362230,0.012529073
354576,-0.005216928
358467,0.016937965
356756,0.010890825
356033,0.010175865
354962,0.017260983
364978,0.012447086
359860,0.003818619
362872,0.003705852
357077,0.0014894
360575,0.010685735
353227,0.014668434
358061,0.015057856
364699,0.017267578
358223,0.01472809
356565,0.005792521
362929,0.006160477
361012,0.017328094
361861,0.016937965
358269,0.005842245
353166,0.016934352
362223,0.014596413
359495,0.016937965
360226,0.005792521
363697,0.010674698
363338,0.010177098
363696,0.008099612
352470,0.00140616
360855,0.010236603
355563,0.0156378
359494,0.013454478
357887,0.014668434
362284,0.0155045
357112,0.016934737
359673,0.014673633
362149,0.001421981
353075,0.016869308
359370,0.012385006
363129,0.012648162
355905,0.016869704
363146,0.014788292
363160,0.01732646
357347,0.015255516
356119,0.016869241
357103,0.015713932
355559,0.014680331
355671,0.008028368
361460,0.0155045
357058,0.011280486
354415,0.00900006
357068,0.008099612
354672,0.011420055
361575,0.014668434
354234,0.010743306
353578,0.015713932
360955,0.016869618
362203,0.013360805
364311,0.014723956
362214,0.012642802
364479,0.001373844
357286,0.01244598
353403,0.015058722
358005,0.016809024
358844,0.014865884
355734,0.007969766
355523,0.005149474
364995,0.016948577
364314,0.015702591
354235,0.017788365
361432,0.012868866
364022,0.003602748
359626,-0.000598139
362480,0.015713932
355792,0.003702915
358842,0.012542599
364036,0.014680331
354027,0.007957804
359389,0.009868009
363923,0.016869211
352508,0.015050379
359827,-0.000597367
358006,0.017914566
364333,0.016877829
364775,0.004027114
361720,0.01693948
356777,0.015058722
356070,0.0155045
361999,0.012901912
360278,0.016941924
352282,0.010625593
355134,-0.002976529
362144,0.017270539
356959,0.014593084
353558,0.012511241
354958,0.003602748
362860,-0.000598376
360271,0.01463011
360582,0.009312743
353416,0.012380972
358059,0.010177098
356953,0.003705852
354801,0.014726417
364320,0.013454478
360468,0.00356068
356225,0.015052271
352699,0.012649146
356183,0.0156999
364996,0.017781318
362174,-0.003076558
362449,0.00517358
356960,0.012584973
359960,0.017781258
356771,0.016934361
362928,0.013032532
357897,0.00437351
359400,0.006421031
352331,0.017739078
360287,0.015057856
362925,0.013060836
357101,0.015051825
353045,0.001613082
361826,0.001505194
362895,0.008020095
356753,0.017781192
359488,0.014983528
354421,0.012771894
362241,0.014723758
361140,0.012724881
361124,0.014660444
353080,0.006244936
356388,0.010674698
358260,0.012529073
354939,0.002391274
353833,0.001829895
353550,0.010340317
359253,0.004041714
364718,0.006160477
355527,0.01035516
363168,0.017194916
360251,0.010234512
363038,0.016869444
361269,0.0014894
355413,0.016935003
354606,0.001411883
358981,0.015713932
362469,0.012569848
364031,0.012518467
359853,0.012542599
360294,0.015255516
364472,0.001421981
359831,0.013424643
353043,0.01251669
355748,0.001717724
355770,0.014668434
361129,0.015052271
364305,0.004014053
355123,-0.002956516
359956,0.01680407
352522,0.017261379
355679,0.010431233
353247,0.005825153
360230,0.017914566
358459,0.015713932
354430,0.003702915
354756,0.016869241
356180,0.01472809
357525,0.016874377
352710,0.001347172
364628,0.015247523
358625,0.0155045
359608,0.017455483
352495,0.001701464
361150,0.012529073
356642,0.016869211
361028,0.015052141
354423,0.008348654
359391,0.006170245
360273,0.014657794
357510,0.016937965
361287,0.014983528
362451,0.008348672
363124,0.0079593
356610,0.001638757
363147,0.004014053
359858,0.015035984
356413,0.015051825
357474,0.012399632
358610,0.014860856
357904,0.005780176
363583,0.003602748
357275,0.001802552
353051,0.012589221
357676,0.012836924
360534,0.008426516
364485,0.016954691
363155,0.016937965
358067,0.015255516
